ID,P_LDPNT,P_LDPNT_D2,VULEOPCT
010179545001,61.3711007915,80.8591861154,0.52156133829
010179545002,80.8801958285,81.64509264590001,0.5831809872029999
010179545003,70.2715062785,83.254419446,0.638316993464
010179545004,54.603900743800004,80.3569337829,0.5545847962120001
010179546001,33.910711832,50.764847886400005,0.334603658537
010179546002,82.0003318024,42.280447786399996,0.341263330599
010179546003,76.43449459109999,86.4107540273,0.55786113328
010179547001,57.860339062200005,76.7362471018,0.467948717949
010179547002,79.28241119319999,44.6916499978,0.34525399129199996
010179547003,87.62997206930001,74.4640048748,0.410294117647
010179547004,42.623614278299996,31.5337935974,0.186538461538
010199557011,41.1167587991,63.8960325024,0.363284062866
010199557012,11.3680010993,51.153441638500006,0.254931714719
010199557013,11.0663322051,62.800738661400004,0.218045112782
010199557021,60.0871475254,44.6795188017,0.340942986281
010199557022,33.547318215,40.2788617375,0.26560073181899996
010199558001,33.4472265559,38.1147027329,0.244833068362
010199558002,38.321358892199996,28.2640135028,0.0985489341337
010199558003,52.402277550600004,41.3383903521,0.315770348837
010199558004,46.940487365500005,36.3227502077,0.20425257732000002
010199559001,55.5163632252,27.3827551262,0.27051671732500004
010199559002,45.722204588800004,38.812495194,0.175093632959
010199559003,46.304682554399996,35.363085320100005,0.266799733866
010199560001,33.0182054966,37.2007797511,0.21281741233399998
010199560002,47.393701446499996,50.2944212075,0.343719097019
010199560003,40.2450714074,36.7136235916,0.26164510983399997
010199561001,39.51731701,45.9785967323,0.232057416268
010199561002,37.888318669499995,37.0400017615,0.155074116306
010199561003,45.061601930500004,31.016973423899998,0.262425900593
010199561004,43.6605890629,29.453597880500002,0.19332452082
010210601011,59.2369907461,80.7819090456,0.694796061885
010210601012,66.6303735211,77.8898407983,0.481651376147
010210601013,18.7831625488,50.5429729167,0.294857768053
010210601014,43.8777923515,27.5383631426,0.193250046616
010210601021,61.5116033442,75.2400242265,0.434214034629
010210601022,60.5190843208,71.24872473319999,0.410847806453
010210601023,62.386439978599995,81.5489591411,0.510431198357
010210601024,80.9166587876,10.4161942983,0.042622950819699995
010210601025,39.1062970205,32.0984851087,0.261237966627
010210602001,42.4090898125,29.4006723938,0.16465447602299998
010210602002,24.536786786999997,43.919399579499995,0.179824561404
010210603001,49.598629347,20.844777765,0.18952618453899997
010210603002,50.7528616254,33.4450494317,0.27537593985
010210604011,46.903880090600005,35.8706528706,0.29100290194
010210604012,51.304224367299994,36.460809302399994,0.276034263959
010210604013,52.817033646300004,23.484730075199998,0.243914526892
010210604021,18.1453283359,63.52011655020001,0.383549931086
010210604022,45.361991493199994,44.5465606191,0.31852128454100004
010210604023,31.9177794646,69.9712077648,0.418809439944
010210604024,22.6984221858,64.3549315719,0.38992201559699996
010210604025,21.5274285286,67.6248519563,0.46262614809600006
010210605001,38.7176887129,71.7348846185,0.552600472813
010210605002,37.8525401264,49.3977848396,0.33302836230599997
010210605003,56.272636401099994,24.8244651033,0.210861423221
010210606001,43.3827338195,30.1261477788,0.201111837802
010210606002,60.0613800372,25.780618100700003,0.277108433735
010210607001,49.0676807833,26.9685196203,0.20169491525400002
010210607002,52.329623230900005,37.617344749000004,0.258393285372
010210607003,52.6201726878,30.438393842300002,0.216480446927
010210607004,40.310555463,33.169512531399995,0.19627192982500002
010239567001,61.651596456099995,88.4275201753,0.8013136289
010239567002,41.2703284327,72.2949728902,0.70780383032
010239567003,54.8673909935,78.4971410767,0.733123949113
010239567004,46.66509261310001,77.918187389,0.615036231884
010239568001,34.7727266604,70.0250951501,0.681914893617
010239568002,41.3417529715,64.47086823560001,0.36703517385799994
010239568003,41.6870841999,45.1560079817,0.243492736077
010239568004,57.8290813809,37.6308800819,0.221174004193
010239568005,51.0670150726,72.5963212547,0.43805869877400005
010239569001,47.3808356645,38.5692583931,0.211930926217
010239569002,56.6536901187,21.4360871745,0.18271334792100002
010239569003,54.7147844974,71.01998392520001,0.559994172494
010239569004,57.6564007467,27.270589254,0.21603260869600002
010239570001,63.0060433313,81.851902102,0.637058823529
010239570002,49.2591967935,70.82573458659999,0.413364280491
010259575001,40.391844883000005,70.1248334523,0.5033112582779999
010259575002,48.2466640217,47.628401009399994,0.31411359724599996
010259576011,47.8043330841,44.0948726929,0.31467049899300004
010259576021,37.3502571345,70.8103296522,0.536624026332
010259576022,11.0663322051,62.800738661400004,0.427527405603
010259576023,29.6320907859,47.136357314499996,0.267573696145
010259576024,30.5080915469,67.9417483323,0.441381716678
010259576025,50.1987568838,43.8448140298,0.322482967449
010259577001,42.7190850454,69.5322886874,0.49725873509400004
010259577002,57.857546892600006,72.4818001863,0.460635359116
010259578001,45.805677636400006,71.16144404100001,0.647040670992
010259578002,63.2956349155,67.1706140385,0.366534515774
010259578003,11.0663322051,62.800738661400004,0.391791044776
010259578004,58.6218639695,80.19730164810001,0.898823529412
010259578005,39.3196071898,49.1952169046,0.327304550758
010259578006,54.401995856199996,72.0694736126,0.446184486373
010259579011,42.6594789154,76.854117473,0.612848689772
010259579012,47.6665524012,46.198141281000005,0.340502964955
010259579021,29.8960873795,69.8243667766,0.538288288288
010259579022,37.9378353929,69.8230539986,0.499575439932
010259579023,72.8832014986,74.9037111854,0.426211453744
010259579024,44.8340298944,77.5861709938,0.625903122006
010259580011,31.9531854501,71.0204763331,0.496269453614
010259580021,38.3059514802,80.0113684285,0.711387038159
010279589001,41.0473692365,29.0049566893,0.179564691657
010279589002,66.016583059,31.0467390164,0.267331932773
010279589003,55.866698432700005,81.9919128662,0.5584041516
010279589004,77.8309862871,15.814604465,0.215402439856
010279590001,54.166416462600004,75.7926975786,0.46919810857
010279590002,54.8851585567,77.5419081698,0.532383542369
010279590003,66.03594521859999,26.194190249600002,0.14770812268300001
010279591001,47.04293236270001,41.8990369957,0.21615720524
010279591002,56.831290186400004,24.9338415932,0.241326841144
010279591003,61.9436940558,40.665910134099995,0.295625942685
010279592001,52.0359932826,37.5125684017,0.25156838143000004
010279592002,61.28928118140001,66.5853367805,0.388257575758
010279592003,44.269866095699996,37.6444897405,0.239941118744
010299595001,29.9241255184,40.162389309299996,0.161952554745
010299595002,44.4591848519,42.5909410017,0.319822175732
010299596001,58.3640531338,62.8554018214,0.354457361929
010299596002,55.6349130573,32.086868927800005,0.265186915888
010299596003,52.713090056800006,63.45017945479999,0.356590574374
010299597001,33.9195054936,34.9671234116,0.20688720173500003
010299597002,52.4881782621,66.0504635091,0.392267961764
010299597003,48.1529563225,32.6223281336,0.23744003029199998
010299598001,41.0185444838,30.0474040148,0.171800136893
010299598002,55.2811440017,23.9479279584,0.175275190517
010299598003,62.6662437946,12.6711632282,0.174247892699
010310101001,37.7639878449,45.741426148900004,0.27054334554299997
010310101002,39.5208443848,38.5414779168,0.261580381471
010310102001,54.9075371018,29.311610981199998,0.232335827099
010310102002,50.9921944678,36.8848266924,0.204776395227
010310103001,52.5102691046,10.4058391772,0.14789156855399999
010310103002,44.3085315737,26.046427622600003,0.21937639198199999
010310104001,52.9655773128,42.1390087296,0.30735111368900003
010310104002,60.0047274254,43.232693418800004,0.315453384419
010310105001,44.229632654700005,48.7873827012,0.335356373421
010310105002,64.0947639915,88.2835732449,0.716246290801
010310105003,51.576789787299994,43.00544624810001,0.28326720517
010310105004,36.2180506637,44.0789456203,0.23025943129
010310105005,67.4725814744,37.3773064316,0.30184790916
010310106001,68.9960917988,39.4930824898,0.314849655402
010310106002,54.103402808,33.5800518812,0.199478067089
010310107001,46.5313484361,24.467186325300002,0.21713529189800002
010310108001,46.135464569700005,24.215565273600003,0.181968114349
010310108002,41.481812666799996,31.372045657199997,0.125610948192
010310109001,75.8963215675,84.4542824513,0.47791567643700006
010310109002,74.5591408665,25.937941492800004,0.22893258426999996
010310110001,49.3154186258,76.84087139100001,0.504084411164
010310110002,64.6113444646,18.0320317837,0.23103647944400002
010310111001,65.0322925121,70.5075375106,0.372847543317
010310112011,44.8931364936,27.408326580300002,0.250485060147
010310112012,11.0663322051,62.800738661400004,0.25488069414299996
010310112013,24.783100982399997,32.4209543652,0.140220207254
010310112021,11.0663322051,62.800738661400004,0.45507669832
010310112022,11.0663322051,62.800738661400004,0.38475677535999997
010310112023,30.0946562812,72.8863987433,0.5142019837690001
010310112024,11.0663322051,62.800738661400004,0.218533487298
010310113001,41.9269967829,80.4539920235,0.642857142857
010310113002,35.1432815604,70.57005070529999,0.473492063492
010310113003,78.25652394779999,85.415845432,0.654761904762
010330201001,75.0656517531,41.061033091,0.32308919151
010330201002,66.9411550582,51.5732617932,0.35373443983400005
010330201003,44.0764581862,73.4680129821,0.7328731950380001
010330201004,73.3075846331,23.804904525100003,0.26768488746
010330202001,87.0438920935,84.3228402038,0.46684867394699997
010330202002,92.85206831290002,32.1902287507,0.304651162791
010330203001,72.4857942646,85.1393915381,0.8430232558140001
010330203002,78.58306377609999,87.4171134288,0.7807017543860001
010330203003,77.87540054979999,68.47328375949999,0.376336898396
010330204001,53.054793261,24.406072931599997,0.12307692307700001
010330204002,83.21331980069999,18.696645863,0.21259842519699998
010330205001,77.2316794302,81.574164541,0.460369669581
010330205002,61.209648605699996,72.4434663868,0.382340604027
010330205003,79.9656506785,67.9384541545,0.38201075368500004
010330205004,44.990538800500005,19.7624327031,0.0768989328311
010330206001,45.4139882181,50.9555379521,0.348501070664
010330206002,43.358663435299995,65.8071483566,0.403782894737
